customer_id,age,gender,tenure,balance,products_number,has_cr_card,is_active_member,estimated_salary,churn
1,56,Male,17,6935.642740616049,2,0,1,101438.67792687613,1
2,69,Male,50,554.0585420305638,2,0,1,48033.47525514125,0
3,46,Male,40,1331.807399924624,1,1,0,33217.96577538717,0
4,32,Female,45,8006.085044816971,1,1,1,63985.56397138349,1
5,60,Male,32,2547.807756310567,3,0,0,84395.65794476136,1
6,25,Male,29,-748.1679252626773,3,0,0,58095.1845023475,1
7,38,Male,51,691.7026463483419,1,0,1,25456.540828269895,0
8,56,Female,58,1459.7587794594237,1,1,0,79946.11396587166,1
9,36,Female,3,9530.55176684046,1,0,0,110240.32761106748,0
10,40,Male,56,5303.455718239343,2,0,0,58321.53659472517,1
11,28,Male,40,9260.038145238803,2,1,0,41633.277763082704,0
12,28,Male,34,5326.796855462874,2,1,0,64257.73459328154,1
13,41,Male,40,4272.898841516369,1,0,0,24836.271104878087,0
14,53,Female,27,2451.0046031350566,3,1,1,102048.75844802748,1
15,57,Female,13,5670.080388767132,1,0,0,102634.08109501867,0
16,41,Female,45,531.1782707928282,2,1,1,78800.04634296284,0
17,20,Female,33,8880.877900219766,2,0,1,55310.28889383895,0
18,39,Male,6,8122.656456554121,1,0,0,99978.33644457834,0
19,19,Male,24,2492.8459266441073,1,0,1,75468.70247883673,0
20,41,Male,19,9480.772803614238,2,0,1,102593.23085500162,0
21,61,Female,16,8077.208441571249,2,1,0,83145.87925830207,0
22,47,Male,40,6329.375744185437,2,1,0,98440.54732127974,0
23,55,Female,28,339.38102237802264,1,1,0,79856.299321776,1
24,19,Female,33,4260.574253528795,2,1,1,61414.106821566624,0
25,38,Male,59,4567.183103314259,2,0,1,115794.58599261376,0
26,50,Male,59,1558.0649420191812,3,0,0,74111.38248788448,1
27,29,Male,48,-120.38066204767858,1,1,0,80508.95185405384,0
28,39,Female,41,7543.959935188619,3,1,1,42048.76394147493,1
29,61,Male,13,342.3855733683454,3,1,1,82565.07894272765,0
30,42,Female,43,5537.198256179522,2,1,1,77160.76494829438,1
31,66,Male,45,9300.940912720265,1,1,1,38483.83979470249,1
32,44,Female,25,8637.157118578469,2,0,0,25958.709735314373,0
33,59,Female,53,2055.2788612418726,1,0,1,80435.93197147711,1
34,45,Male,42,8365.935013063918,3,0,1,96369.22693503206,0
35,33,Female,36,-996.3424326746165,1,1,1,72340.13709220082,0
36,32,Female,27,-805.4340942541705,2,1,1,42677.262531964574,0
37,64,Male,38,5628.0848022715145,2,1,0,86652.1976693035,0
38,68,Female,7,3012.7804105898244,2,1,0,28010.572660960224,1
39,61,Male,5,3251.069252750619,1,0,1,64183.37048019546,0
40,69,Female,43,5208.851997467707,3,0,1,36336.67583984202,1
41,20,Male,45,1109.6070115104662,3,1,0,38445.905105988335,1
42,54,Male,58,1329.3088573202617,1,0,0,40229.39491582036,0
43,68,Female,57,4330.6174572075115,2,0,1,58670.70570439779,0
44,24,Female,51,7296.788987782493,3,1,1,25115.02056203976,0
45,38,Female,31,5814.475265483465,2,1,0,59779.34409290982,0
46,26,Female,23,2270.905530605228,1,1,0,71170.74471147009,1
47,56,Female,42,3733.708952598133,2,1,0,68329.42849663252,0
48,35,Male,10,877.3123440499826,3,1,0,58278.41004030406,1
49,21,Female,32,-179.07204229210117,3,1,0,103914.66080707524,0
50,42,Male,43,7609.656448185642,2,0,0,34532.66924205041,0
51,31,Male,53,1919.2615010701406,1,0,1,70569.6743781374,0
52,67,Female,30,955.4302663637302,2,1,0,26204.14169565543,0
53,26,Male,39,6607.798611262512,1,0,0,27115.567887790974,1
54,43,Male,31,5798.568417159046,2,1,0,77386.58496770964,1
55,19,Male,18,5965.085886148105,3,1,0,76601.8424887821,0
56,37,Male,36,1517.84065331275,1,1,1,107803.3512844457,1
57,45,Female,2,1559.1009241894908,1,1,1,75787.36756600732,1
58,64,Male,14,1428.8289276420305,1,0,0,115979.10204048501,0
59,24,Female,13,911.2785522852396,3,1,1,24869.484839992976,0
60,61,Female,29,6212.960398178219,2,0,1,29800.768478074107,1
61,25,Male,12,8328.174737743415,3,1,1,24406.58615703814,1
62,64,Female,39,6967.492166443273,1,1,1,38527.685033354006,1
63,52,Female,2,7713.029971365975,2,1,1,74127.0110941678,1
64,31,Female,32,3452.7827199371977,3,0,1,84557.2181427428,0
65,34,Male,13,6194.833749091979,1,1,0,24558.51579486688,0
66,53,Female,46,2896.59864489252,1,1,0,114597.08898455993,1
67,67,Female,27,4780.55084165504,3,1,0,104216.53766503811,0
68,57,Female,49,4297.983311883486,3,0,0,49661.24821570931,1
69,21,Male,41,945.7585965823985,3,0,0,27718.753022646797,1
70,19,Female,17,3257.866363691939,1,0,1,36988.70732190573,0
71,23,Male,40,9602.04503030586,3,1,0,32694.441375497267,1
72,59,Male,31,1734.3828348643628,1,0,0,32328.377929894683,1
73,21,Male,34,471.84109907437596,3,1,1,71856.1688665734,0
74,46,Male,24,3604.386837863288,1,0,1,44584.74424934003,0
75,35,Male,45,7693.71509446163,1,0,0,55813.97165291444,1
76,43,Male,35,5403.630527579695,2,1,1,118950.53333843224,1
77,61,Female,48,6490.72309962069,3,0,1,88431.42489253447,0
78,51,Male,6,1086.643329921449,3,1,1,114898.06670470013,1
79,27,Female,19,5808.430123084937,1,1,1,34255.65550331156,1
80,53,Female,30,2558.504344026211,1,0,0,58213.947483256925,0
81,31,Male,7,8177.337025502442,1,1,1,75473.18032823544,0
82,48,Female,10,5922.286866118098,2,1,0,27675.8061888738,0
83,65,Female,41,1187.4190555282548,2,0,0,20418.744362795787,0
84,32,Female,32,-289.2165217150524,1,0,1,87043.43337969175,0
85,25,Female,34,-531.0346978426398,3,1,1,84181.95168014354,0
86,31,Male,28,3085.494244151548,3,0,1,61078.88099996118,1
87,40,Female,15,1924.3625031974484,2,1,0,68964.40760320326,1
88,57,Male,30,6106.991358087588,2,1,1,61544.30005920896,0
89,38,Female,37,4492.672184764801,1,0,1,22400.504484488887,0
90,33,Female,29,1926.2120580591877,3,0,1,53537.16062174624,1
91,62,Male,22,641.6155574519373,1,0,1,37708.225539728985,1
92,35,Female,4,399.19738956194556,2,0,1,29842.418910136876,1
93,64,Female,20,8511.264313544594,3,1,0,115672.04338893498,0
94,41,Female,32,1678.2576524535398,3,1,1,79935.97250421657,0
95,43,Male,36,6168.817127020651,2,0,1,92865.62842366027,1
96,42,Female,50,7917.545207848929,1,0,1,51536.37432661175,0
97,62,Male,4,5754.894423032097,1,1,0,59314.71294940152,0
98,58,Female,27,8455.217548116403,3,1,1,43692.39938967235,0
99,46,Male,17,3316.3309368132195,2,1,0,29696.567096542472,1
100,32,Male,12,9518.444097138432,3,1,0,37903.16374415838,1
101,62,Female,22,464.5950459590663,2,0,1,99751.40452964859,0
102,18,Female,17,123.64482623291906,1,1,1,87754.58051837758,0
103,42,Male,10,6245.613608281879,2,1,1,74692.88759854769,0
104,24,Male,54,9371.142555545879,1,0,0,67508.9872866768,0
105,26,Female,1,7897.718077999609,2,1,0,112243.42836561245,0
106,41,Male,22,-159.41454618143428,3,1,0,27273.49477786684,1
107,18,Female,26,2073.04485328188,1,0,0,48060.0813237916,0
108,61,Female,56,9233.50773321606,3,0,0,54993.78535707141,0
109,25,Female,59,1783.64276080863,3,0,0,98242.58122127879,0
110,41,Female,18,7592.874661656111,1,1,1,119251.46201619714,1
111,28,Male,50,8076.4541552157425,1,1,1,44067.05147571531,1
112,68,Female,14,4449.9731380708,3,0,0,107430.73341370806,0
113,34,Male,47,3249.8380083314705,3,0,1,103062.27604317912,1
114,25,Female,29,3951.3687566173558,3,1,1,42465.73976417666,1
